relative_path,bytes,sha256
.gitignore,61,560d42526a312037c661f5f46f7396dd0d5945caa99511195119e28712665a46
.zenodo.json,784,2d0440e3d0271e58acb7a7f6c54e12b3134261664e5b0cbe346f75465d5986d1
CITATION.cff,526,ff78885525ca3f2576c220701f0f513415b20bbbc5b18c42dd5c4c2ac3ea7fcc
figures/Figure1_Final_P0500.pdf,59402,db0c73bcc9b80be8800825ab917f6604bebd01c938bed2fdf6013aaa2b5ac6d8
figures/Figure1_Final_P0500.png,345224,c2581722f856782dbbc108f1f147a6935126a6b0dfe5b8f5b8fb1c586d6e4e2f
figures/Figure1_Final_P0500.svg,28766,9a70c5db2c4c616f2c6097e994221d32a8011f9804a51bf3bfab5b65e9ff7a44
figures/Figure1_Final_P0500.tiff,892264,6566a895bec94828e671ca774542994ba8cbcca03c49bdc98e619f92e085f23f
figures/Figure4_programme_robustness_direction_v11.pdf,65422,292c3c7a43c7e725cfb7fc2d315f0bcabefdb66c21aac5e65882f0720e7fd8f7
figures/Figure4_programme_robustness_direction_v11.png,379913,b8b8ef074afd85cb303e081e6da57f540e72a79be70ce9a7abc8fc5a03fb1973
figures/Figure4_programme_robustness_direction_v11.svg,52131,840564f705fa7fe674947b345424de3c66625d564bb4c636f82d5dfed9fad048
figures/Figure4_programme_robustness_direction_v11.tiff,912686,e49db76e4fbf790ccce08be9c31f0e1b0f101db134fc7a29559b396c4e0758d7
figures/Figure5_MR_coloc_power_v11.pdf,49637,04d79be6dc0dabc01611efecc05de3761d2758e2cf2b3996c3fb125fc3ac7da7
figures/Figure5_MR_coloc_power_v11.png,240115,f4fcc83e7cfeb70f4cba52db37a90bf033d71442764355d25647d49f92a60aa6
figures/Figure5_MR_coloc_power_v11.svg,55535,2ca38cfe2ce004a228dfb153700dd17facf45e8588d25a467ffb77c49ce06d6e
figures/Figure5_MR_coloc_power_v11.tiff,603460,03c2fc35091555b1478accc273590aaf752dd7aa127ed2d8accb4584b2dcf990
figures/Figure_S15_Nested_StateTransfer_Validation.pdf,46289,28b7e721c1f860dcc9b7fabeccc64f810f2ff34cbee1008c31a21324ea1f9327
figures/Figure_S15_Nested_StateTransfer_Validation.png,263721,1d3be9fc0fa3d55c8049198b5e22176270d99c95319807c73b9652b2ac8b2ade
figures/Figure_S15_Nested_StateTransfer_Validation.svg,60895,f8011f5bbdda50af260b46334b6aaae2a6e729292524bee2159e79366c860e28
figures/Figure_S15_Nested_StateTransfer_Validation.tiff,1078172,5ff233bb88215d5bc3e89de569bd98cbe084e4e61a7ed70694691ea7ada22236
figures/Figure_S1_Disease_Context_P0500.pdf,37747,fbc3ba1274081a66e344654842c41b8fcd7e776e5984d6ea85aca425d34f0ddf
figures/Figure_S1_Disease_Context_P0500.png,68314,94f9ea4a7bb7458d3fb912758f53d2a55f45ce2b8dd43ef0a731e111bf7e0dd6
figures/Figure_S1_Disease_Context_P0500.svg,11052,116112abd3d7fb5950bfdb7668b658ac1ec5690bbefd7fe9a1444008dc2501dd
figures/Figure_S1_Disease_Context_P0500.tiff,201074,dd50f6ccc41785b877e1d25420763d40f1578bfa2a23be0eede90b2a854bb0d0
LICENSE,1067,44869732f81df5428ef27b25aca8312107ae278b4d98d128319d89db9af62864
metadata/00_AuthorInput_Blockers.txt,173,b806d2d537b2ff98a81644d8a036b023bc0de9cea5196eeefdd725e7dce53964
metadata/00_ChangeLog.csv,3933,712435f0cfdc8999b35057153eb0c43dfe95b86feb3d1730f1898ed95e09fa50
metadata/00_Final_QA_Report.txt,3450,56005c02eb87cee87d10efdde31c7768a16fc3579b9382cd47f7d41aab2a171e
metadata/00_FinalGateReport.txt,2622,e143fa4653a114630c4b8a387cc794281a014d429302a5f353368338f2688d6a
metadata/00_MasterQA.csv,2391,0a885ae013c70078b70bb7384b5a0260c33e77336d2cf9b4b961ba750760f7f8
metadata/00_R_SessionInfo.txt,482,89483d2a96632df33186055bebc961a9f1405ea5ab4b08b178cb4baf549d6d44
metadata/03_GEO_SampleFlow_Audit.csv,146,23ca6aa8c0fece6ca222c0335941d4cea148fdf8295f873ce7c16ad42fa0e130
metadata/04_LODO_confusion_matrix.csv,1713,bb027563f375002a54dbda9dd96dd6b28b44d5521f25fc68a87838b0647951ba
metadata/04_Nested_LODO_CellPredictions.csv,35949,86acbb7c6afdadbe555add4659798de3374005471edce443e5b33def4c953c7b
metadata/04_Nested_LODO_Markers.csv,233629,ebae8dda4bb1253ef030b7a4169e18fc64a10d22ad9dd9e755e338d914acdc2c
metadata/04_Nested_LODO_PermutationNull.csv,22806,92112e9fb51b987960b8b005cf060699da4b811a54e9bc6588761f6751e934b7
metadata/04_Nested_LODO_QC.csv,470,a03c9b610c6b39a358748471aa75f7bcc1510aca3d9b776152100f4e1005a10e
metadata/05_HighRecall_State_Directions.csv,968,d4bb114a7fb24621a35b461b61c1b151edf1822b4853f1deeb74adc48769f6d0
metadata/05_HighRecall_State_Sensitivity.csv,1267,1f22264c6a97c4456e444665bac069b2711b7bbc9f782babfa14fec319aa871a
metadata/Data_S1_GSM_Donor_Region_Mapping.csv,20353,7488eea3aaa5d048bf04ae977eda09694a4cb10a1f5ab884252fb13741a2e9c9
README.md,3170,644621abd9b11ecc0240da3f54f45bf11b75e3108add738db4f51b18c72cad4e
results/07_DEG_disease_OAvsNormal.csv,2412423,524ffe3dab23dd5f0d6e107feb251b16d464fd04f0ce9e08d5ea1e786cd3ba6b
results/07_DEG_interaction.csv,2395145,16059d57483e11a0e0f1280d6bb3781d296689533dc3804cd39b9ad9a9416a46
results/07_DEG_paired_MedialVsLateral_OA.csv,2396225,7b7f4289bf042fe74c1d6a1b6af5de253b878bf6aec24e80503aa08afe086711
results/11_coloc_PP.csv,396,a8cfcaa00ecf9e2106c2f8ad928d180a378181bba3349cbb4b05ec9d61c3b9b9
results/11_coloc_region_data.csv,2136108,989db46b6167e423a6ddf3d9cf2b7ab90e16222712d12425ad12c106a94b0295
